dim,rep,num_inducing,marg_lik,mean_log_pred,time,a
3,2,343,-37449.14973364468,-0.8849585135518125,0.7420074939727783,0.0
3,2,729,-46935.5092599466,-1.0004550188514005,0.8677775859832764,-1.6
3,2,729,-42479.52540643546,-0.9585526085267622,0.8528780937194824,-1.4
3,2,729,-37503.45469735422,-0.9059437963280609,0.8526573181152344,-1.2
3,2,729,-31963.139706011174,-0.8429000629770845,0.8683412075042725,-1.0
3,2,729,-26110.062093231012,-0.7729636472885322,0.8684496879577637,-0.8
3,2,729,-20291.282630701025,-0.6966673758664514,0.864997386932373,-0.6
3,2,729,-15096.496030022965,-0.6154002837979514,0.8640177249908447,-0.4
3,2,729,-14395.49747217592,-0.5727322172521517,0.8699502944946289,-0.2
3,2,729,-33896.99312336118,-0.8254584681846645,0.8646590709686279,0.0
3,2,1331,-37843.8699681891,-0.9082759652263476,1.2065660953521729,-1.6
3,2,1331,-33378.4082896603,-0.8578660465792238,1.2415101528167725,-1.4
3,2,1331,-28655.275754761125,-0.8027003164073155,1.2155225276947021,-1.2
3,2,1331,-23827.341448143707,-0.7415068496762227,1.2110865116119385,-1.0
3,2,1331,-19068.958578402846,-0.6756659944223424,1.2249994277954102,-0.8
3,2,1331,-14611.648172605725,-0.6034452752663763,1.2109551429748535,-0.6
3,2,1331,-11114.716877959021,-0.5298320197644346,1.216418981552124,-0.4
3,2,1331,-11937.29658445804,-0.5087718177825569,1.2238564491271973,-0.2
3,2,1331,-32198.240433088584,-0.7912997474025965,1.2200286388397217,0.0
3,2,2197,-30420.762095927374,-0.8229403783792529,2.249018430709839,-1.6
3,2,2197,-26365.19076481925,-0.7735136304980608,2.2463696002960205,-1.4
3,2,2197,-22287.774078633483,-0.7197490090659161,2.2206192016601562,-1.2
3,2,2197,-18297.978453675183,-0.6622933178941499,2.260758399963379,-1.0
3,2,2197,-14541.1491706327,-0.6004784376983499,2.2661728858947754,-0.8
3,2,2197,-11221.202364473866,-0.5338150290895106,2.2973575592041016,-0.6
3,2,2197,-8774.785822775222,-0.47084735552785945,2.3075826168060303,-0.4
3,2,2197,-10744.718722001991,-0.47719260472820135,2.309081554412842,-0.2
3,2,2197,-31215.11130814897,-0.7736364408498454,2.279660701751709,0.0
3,3,27,-85704.24866163802,-1.274729691966143,0.7319638729095459,-1.6
3,3,27,-83019.21677925262,-1.2504991960426086,0.724635124206543,-1.4
3,3,27,-79706.01090030362,-1.2284391686145368,0.722785472869873,-1.2
3,3,27,-76160.92564270894,-1.2106936709819451,0.7283313274383545,-1.0
3,3,27,-72132.23387482003,-1.1890454014497405,0.7214107513427734,-0.8
3,3,27,-67079.68834970066,-1.163558619974403,0.7108333110809326,-0.6
3,3,27,-61917.48036246468,-1.141718313812292,0.7109789848327637,-0.4
3,3,27,-57801.8295502323,-1.1235692113010927,0.7231259346008301,-0.2
3,3,27,-60220.20271936259,-1.147853092762215,0.718336820602417,0.0
3,3,125,-67730.25345399741,-1.1458127297600467,0.7307312488555908,-1.6
3,3,125,-64267.9386512995,-1.126146750317532,0.698051929473877,-1.4
3,3,125,-60577.145455109094,-1.1046911890401412,0.7029621601104736,-1.2
3,3,125,-56349.89885924047,-1.077248564591927,0.7213940620422363,-1.0
3,3,125,-51094.54624370245,-1.0365345767192429,0.7062764167785645,-0.8
3,3,125,-44018.139675684826,-0.9714129410714676,0.7211964130401611,-0.6
3,3,125,-35780.26347764373,-0.8953772923372132,0.7002208232879639,-0.4
3,3,125,-31365.582550241692,-0.8502012567106387,0.6989543437957764,-0.2
3,3,125,-41005.34440238439,-0.9399820840393813,0.7124319076538086,0.0
3,3,343,-55781.228873681815,-1.0696634450948828,0.7612442970275879,-1.6
3,3,343,-51946.25049235172,-1.0378999107757423,0.7383489608764648,-1.4
3,3,343,-47248.70411729789,-0.9947298552350481,0.7498383522033691,-1.2
3,3,343,-41672.14991906751,-0.9407489761095046,0.7388052940368652,-1.0
3,3,343,-35182.10983445536,-0.8713681572328675,0.7304940223693848,-0.8
3,3,343,-28050.934060963096,-0.7878731930930077,0.7467615604400635,-0.6
3,3,343,-21076.79095571181,-0.6889715618171374,0.750730037689209,-0.4
3,3,343,-18848.618672789446,-0.637860015046494,0.7331628799438477,-0.2
3,3,343,-34185.4970274362,-0.8279020571317179,0.7710795402526855,0.0
3,3,729,-45195.99117533068,-0.9734779260017271,0.8765454292297363,-1.6
3,3,729,-40683.25365517028,-0.9281825594550935,0.8522119522094727,-1.4
3,3,729,-35596.50968572986,-0.8730779437446547,0.8603971004486084,-1.2
3,3,729,-30130.91482064111,-0.8097452152289069,0.8771886825561523,-1.0
3,3,729,-24545.0638607703,-0.7344368499226719,0.8729431629180908,-0.8
3,3,729,-19052.963607492602,-0.6492589556927457,0.8771147727966309,-0.6
3,3,729,-14420.120810745786,-0.5745750287005306,0.8730926513671875,-0.4
3,3,729,-14258.784089059933,-0.5518879906676232,0.8600146770477295,-0.2
3,3,729,-31299.32820213308,-0.7737614716207658,0.8723893165588379,0.0
3,3,1331,-35939.72025404064,-0.875867479196577,1.2236762046813965,-1.6
3,3,1331,-31521.642909001635,-0.8254467098324122,1.2209718227386475,-1.4
3,3,1331,-26989.382711446167,-0.7676642282566377,1.2231717109680176,-1.2
3,3,1331,-22406.070568342475,-0.7001948093352374,1.3487038612365723,-1.0
3,3,1331,-17987.01720520037,-0.6314319106827245,1.2648952007293701,-0.8
3,3,1331,-14024.8003326022,-0.566995183205954,1.2521326541900635,-0.6
3,3,1331,-10978.409501762188,-0.5100209563874517,1.2219657897949219,-0.4
3,3,1331,-12005.131075981124,-0.4977691786405427,1.221914529800415,-0.2
3,3,1331,-29928.533644813815,-0.7519796328297533,1.2245228290557861,0.0
3,3,2197,-28687.012920029418,-0.7895902541133548,2.2690231800079346,-1.6
3,3,2197,-24825.24080535301,-0.7358688189853683,2.289546489715576,-1.4
3,3,2197,-20975.100885495092,-0.6772449728927509,2.2548305988311768,-1.2
3,3,2197,-17320.423092574347,-0.6202241663466103,2.251063108444214,-1.0
3,3,2197,-13979.42103215606,-0.5654291058485071,2.2843856811523438,-0.8
3,3,2197,-11042.599128658396,-0.5131631412835691,2.318962574005127,-0.6
3,3,2197,-8851.857281172299,-0.46215376926626694,2.256802558898926,-0.4
3,3,2197,-10728.975850981544,-0.46618015338253055,2.2752773761749268,-0.2
3,3,2197,-29176.099271828996,-0.7400339076397767,2.245673894882202,0.0
3,4,27,-87476.27880397455,-1.3740463031929953,0.7008051872253418,-1.6
3,4,27,-85310.61633055955,-1.3555853387150663,0.7089986801147461,-1.4
3,4,27,-82709.79784326527,-1.3348111361838464,0.7003004550933838,-1.2
3,4,27,-79586.67987988055,-1.3137981395419112,0.7126193046569824,-1.0
3,4,27,-75961.74463702069,-1.294536544203023,0.6978425979614258,-0.8
3,4,27,-71650.09017663523,-1.2731706901267854,0.6980750560760498,-0.6
3,4,27,-66322.05667060563,-1.2454936815258342,0.7051842212677002,-0.4
3,4,27,-60785.04285868093,-1.2084715586305168,0.7118194103240967,-0.2
3,4,27,-64047.050836985654,-1.2412152121681193,0.7275919914245605,0.0
3,4,125,-71677.82839152771,-1.2363754262416287,0.7095491886138916,-1.6
3,4,125,-68118.47038537682,-1.209669389419885,0.7138831615447998,-1.4
3,4,125,-64169.66820512549,-1.1839140333383984,0.7046265602111816,-1.2
3,4,125,-59513.91417724469,-1.1522504950818948,0.708925724029541,-1.0
3,4,125,-53426.070079478566,-1.1026718595209481,0.7091915607452393,-0.8
3,4,125,-45560.66526003757,-1.0348149647614957,0.7195930480957031,-0.6
3,4,125,-37095.598710929786,-0.9603621926923864,0.7059085369110107,-0.4
3,4,125,-32327.239223650544,-0.908790871977324,0.722790002822876,-0.2
3,4,125,-43811.14050280609,-0.9988427349796642,0.705833911895752,0.0
3,4,343,-58681.576856440595,-1.1383779987340876,0.7483961582183838,-1.6
3,4,343,-54278.58387804211,-1.1002414985705768,0.749826192855835,-1.4
3,4,343,-49084.8159870863,-1.0549022912054293,0.736746072769165,-1.2
3,4,343,-43301.13892163888,-1.0021503508103065,0.7654054164886475,-1.0
3,4,343,-36777.744046211556,-0.9306880428513515,0.758307695388794,-0.8
3,4,343,-29538.302097003805,-0.8426903746273924,0.7451057434082031,-0.6
3,4,343,-22368.94586226548,-0.7499214655350518,0.751054048538208,-0.4
3,4,343,-19647.271614717414,-0.7030007110095322,0.7503774166107178,-0.2
3,4,343,-36401.68482953858,-0.8818136048680418,0.7405917644500732,0.0
3,4,729,-46931.22012641256,-1.0330728447359712,0.8644130229949951,-1.6
3,4,729,-42324.09326863923,-0.988193251045992,0.862739086151123,-1.4
3,4,729,-37208.95687699775,-0.93054240522102,0.8798995018005371,-1.2
3,4,729,-31642.331469248293,-0.8626245944079701,0.8724672794342041,-1.0
3,4,729,-25888.172044400206,-0.7886773267465894,0.8638901710510254,-0.8
3,4,729,-20128.23919838854,-0.7069878765132914,0.8660609722137451,-0.6
3,4,729,-15126.919208192376,-0.6352686745462469,0.8596484661102295,-0.4
3,4,729,-14580.422625522515,-0.6012857233742628,0.8615822792053223,-0.2
3,4,729,-33016.69881145496,-0.8177965456253858,0.8612833023071289,0.0
3,4,1331,-37558.9878531336,-0.9326524800819552,1.2081470489501953,-1.6
3,4,1331,-33060.80042154049,-0.8781690453414142,1.2035770416259766,-1.4
3,4,1331,-28396.106734762576,-0.8195074214377929,1.2165112495422363,-1.2
3,4,1331,-23640.09833249342,-0.7546632234016364,1.217747688293457,-1.0
3,4,1331,-18968.739061266242,-0.6877399208045526,1.2272236347198486,-0.8
3,4,1331,-14695.36162439204,-0.6244214872098763,1.2407262325286865,-0.6
3,4,1331,-11316.498922311162,-0.5559184777476133,1.2252659797668457,-0.4
3,4,1331,-12006.776391925967,-0.5111240184291534,1.225999355316162,-0.2
3,4,1331,-31073.94580569803,-0.7797365649157932,1.2101962566375732,0.0
3,4,2197,-30138.75213265386,-0.8406514260215417,2.2237348556518555,-1.6
3,4,2197,-26146.937175009494,-0.78825755009809,2.2480249404907227,-1.4
3,4,2197,-22123.654769294968,-0.7317430266308621,2.2733612060546875,-1.2
3,4,2197,-18241.69584513342,-0.6759356133646331,2.271130084991455,-1.0
3,4,2197,-14635.507126631594,-0.6216639042072047,2.2875242233276367,-0.8
3,4,2197,-11410.059917679762,-0.5591312114327368,2.255267381668091,-0.6
3,4,2197,-8909.95806834616,-0.47238937185253177,2.268153429031372,-0.4
3,4,2197,-10809.877294975551,-0.4778833535596133,2.2732152938842773,-0.2
3,4,2197,-30346.495077287684,-0.7659348801071362,2.2549686431884766,0.0
4,0,81,-96092.78641372244,-1.3823362892578324,0.938798189163208,-1.6
4,0,81,-94273.93640230254,-1.3644635858827494,0.9508538246154785,-1.4
4,0,81,-91712.87060922294,-1.3391350036925997,0.944058895111084,-1.2
4,0,81,-88359.5610376583,-1.3109859399873283,0.9400331974029541,-1.0
4,0,81,-84591.69534241785,-1.2874003786477153,0.9316680431365967,-0.8
4,0,81,-80581.7153157562,-1.2663376572257363,0.9278898239135742,-0.6
4,0,81,-75708.11264051613,-1.2404393305512171,0.9508552551269531,-0.4
4,0,81,-71059.13868232182,-1.2190463982210213,0.9416623115539551,-0.2
4,0,81,-74916.83169361473,-1.2702187179790092,0.9381356239318848,0.0
4,0,625,-81941.20333830114,-1.2634660809697826,1.0538771152496338,-1.6
4,0,625,-79082.03713761074,-1.2439472390914201,1.0438241958618164,-1.4
4,0,625,-75512.62150613523,-1.2204219731397001,1.051422357559204,-1.2
4,0,625,-71009.85405269566,-1.1912608803537161,1.0566043853759766,-1.0
4,0,625,-65128.85763644306,-1.1494493330603222,1.045112133026123,-0.8
4,0,625,-57190.838242167636,-1.0888099701278307,1.081165075302124,-0.6
4,0,625,-47197.935332982466,-1.011192683472911,1.069584846496582,-0.4
4,0,625,-40826.74135634195,-0.9472949534706786,1.0615625381469727,-0.2
4,0,625,-52733.480061298105,-1.0363560980114395,1.07564377784729,0.0
4,0,2401,-70393.83132711703,-1.1837140792432388,2.854384183883667,-1.6
4,0,2401,-66170.7950797111,-1.1519871913587594,2.9220690727233887,-1.4
4,0,2401,-60940.7278929233,-1.111313271136518,2.939162492752075,-1.2
4,0,2401,-54569.02429365993,-1.0617173294787337,3.02846360206604,-1.0
4,0,2401,-46968.09679345914,-0.9982526725904676,2.983713150024414,-0.8
4,0,2401,-38127.72259181189,-0.9090216320489333,3.0040111541748047,-0.6
4,0,2401,-29039.15012487703,-0.8049611734194139,3.01631760597229,-0.4
4,0,2401,-25943.68840159126,-0.7515275086688716,2.8541977405548096,-0.2
4,0,2401,-45101.84540835247,-0.9496319759611638,2.9111993312835693,0.0
4,0,6561,-58645.74773631369,-1.0920886164328054,23.06231427192688,-1.6
4,0,6561,-53486.23740042103,-1.0512840004069646,22.95362401008606,-1.4
4,0,6561,-47559.287119934714,-1.0004435338668938,22.9184353351593,-1.2
4,0,6561,-40844.29648498136,-0.9339270125727664,23.029630184173584,-1.0
4,0,6561,-33628.420038899174,-0.8544272169653088,22.652190446853638,-0.8
4,0,6561,-26491.25923174082,-0.7681095574324094,22.275936365127563,-0.6
4,0,6561,-20208.22240702968,-0.687530890833475,22.525471210479736,-0.4
4,0,6561,-19607.981627712143,-0.6569391666639772,22.673365354537964,-0.2
4,0,6561,-41822.16510940803,-0.9122523457192344,22.383622884750366,0.0
4,1,81,-96877.64003883614,-1.4169817322489573,0.9425885677337646,-1.6
4,1,81,-95441.55206873427,-1.4023976757838772,0.9319934844970703,-1.4
4,1,81,-93591.58051199869,-1.3857765301981084,0.9507360458374023,-1.2
4,1,81,-91225.22191021114,-1.367838986083549,0.9538698196411133,-1.0
4,1,81,-88223.67203461418,-1.3487516550478076,0.9363927841186523,-0.8
4,1,81,-84349.79523852057,-1.326424920025087,0.9399409294128418,-0.6
4,1,81,-79340.31944409115,-1.3007683413284918,0.9401366710662842,-0.4
4,1,81,-74325.57409798242,-1.2786887705450198,0.9381246566772461,-0.2
4,1,81,-74684.55227098269,-1.2931152831967712,0.9577620029449463,0.0
4,1,625,-85616.84825243588,-1.3211880060962844,1.0703434944152832,-1.6
4,1,625,-82586.30209644875,-1.298724389551873,1.0494332313537598,-1.4
4,1,625,-78726.81917900231,-1.2720592095199754,1.0593578815460205,-1.2
4,1,625,-73851.13287181605,-1.2380559171650056,1.05837082862854,-1.0
4,1,625,-67573.82910007032,-1.1915913310818251,1.0748364925384521,-0.8
4,1,625,-59029.70856740979,-1.1263426807521286,1.054776906967163,-0.6
4,1,625,-48125.85053180228,-1.0483984456433983,1.0790443420410156,-0.4
4,1,625,-41419.800289748135,-0.9887845094139166,1.069322109222412,-0.2
4,1,625,-51515.26741214254,-1.058745985283152,1.050398826599121,0.0
4,1,2401,-73049.97564069563,-1.2268279450902122,2.877995252609253,-1.6
4,1,2401,-68458.41185280445,-1.1900377241746551,2.8543310165405273,-1.4
4,1,2401,-62766.30791604782,-1.144941479414406,2.88435959815979,-1.2
4,1,2401,-55768.333551387426,-1.0928944215638472,2.848841667175293,-1.0
4,1,2401,-47679.235762906406,-1.0333544697183863,2.869731903076172,-0.8
4,1,2401,-38646.06699317234,-0.9515034018952152,2.877650499343872,-0.6
4,1,2401,-29260.052344215343,-0.8516051713329377,2.8748528957366943,-0.4
4,1,2401,-25749.903043913313,-0.7858418440639676,2.885770559310913,-0.2
4,1,2401,-43928.45106379062,-0.9693391686498886,2.8321266174316406,0.0
4,1,6561,-60157.6929768918,-1.1230527207610514,22.428369283676147,-1.6
4,1,6561,-54515.10030807355,-1.0818809839612045,22.46658706665039,-1.4
4,1,6561,-48236.01082763999,-1.034478086578265,22.49562120437622,-1.2
4,1,6561,-41347.3513553683,-0.9730830896429105,22.763460636138916,-1.0
4,1,6561,-33964.33170234496,-0.8974664437256138,22.74222707748413,-0.8
4,1,6561,-26522.13041037524,-0.8101355714910939,22.863712549209595,-0.6
4,1,6561,-20088.113538821795,-0.7265171854003303,22.728267908096313,-0.4
4,1,6561,-19444.580387334958,-0.6880530791952744,22.390527486801147,-0.2
4,1,6561,-40504.558104600466,-0.9234414706605963,22.39873170852661,0.0
4,2,81,-89105.88755339428,-1.3374460970803783,0.9311907291412354,-1.6
4,2,81,-88215.4796570019,-1.3310705394209208,0.9301567077636719,-1.4
4,2,81,-86753.58508520361,-1.3187271688556643,0.9197354316711426,-1.2
4,2,81,-84310.77232061602,-1.2966278689452375,0.9533646106719971,-1.0
4,2,81,-80714.69848224458,-1.2685307584144772,0.9470169544219971,-0.8
4,2,81,-76598.36355645952,-1.246536846009418,0.923567533493042,-0.6
4,2,81,-72078.24051453877,-1.2258510448040079,0.945326566696167,-0.4
4,2,81,-67804.64467284264,-1.2078620953117216,0.9277126789093018,-0.2
4,2,81,-70682.81355158554,-1.2437944133556358,0.950667142868042,0.0
4,2,625,-78085.62159679516,-1.2458756769126844,1.0566825866699219,-1.6
4,2,625,-75333.19178741002,-1.2289024515679363,1.042931079864502,-1.4
4,2,625,-72077.18123961081,-1.2088178657257378,1.0533125400543213,-1.2
4,2,625,-68014.5557680493,-1.1834707511529106,1.0539565086364746,-1.0
4,2,625,-62761.021029391835,-1.1514010565488002,1.0616841316223145,-0.8
4,2,625,-55723.22643711916,-1.1063585370648834,1.044658899307251,-0.6
4,2,625,-46643.08597107473,-1.042903280618098,1.064131498336792,-0.4
4,2,625,-40606.07878311154,-0.9983555934915385,1.0583784580230713,-0.2
4,2,625,-50768.64157094904,-1.0719157547546656,1.0583195686340332,0.0
4,2,2401,-67554.75979966905,-1.178155179238231,2.838137626647949,-1.6
4,2,2401,-63842.34348436931,-1.1542135192632907,2.8349978923797607,-1.4
4,2,2401,-59275.049563639,-1.1245923167994984,2.8460309505462646,-1.2
4,2,2401,-53592.94370074418,-1.0858660754794738,2.8451013565063477,-1.0
4,2,2401,-46632.29123119136,-1.0343572945976427,2.861180067062378,-0.8
4,2,2401,-38253.67444601949,-0.9646355442232354,2.8515384197235107,-0.6
4,2,2401,-29165.640852813136,-0.8831479470249983,2.838841676712036,-0.4
4,2,2401,-25452.571599138006,-0.8107969898921565,2.8206162452697754,-0.2
4,2,2401,-42748.40797294992,-0.9753324861436456,2.8270745277404785,0.0
4,2,6561,-57295.95207207148,-1.1101112092952585,22.283295154571533,-1.6
4,2,6561,-52657.72838186656,-1.0777644100595134,22.183185577392578,-1.4
4,2,6561,-47222.67464123701,-1.0365441042339638,22.199170351028442,-1.2
4,2,6561,-40893.74933256046,-0.9835228620673272,22.19312620162964,-1.0
4,2,6561,-33809.29607673918,-0.9199345679521855,22.236465215682983,-0.8
4,2,6561,-26429.556557078708,-0.8416372611262855,22.226943969726562,-0.6
4,2,6561,-19852.51350980242,-0.7559523208673892,22.32802653312683,-0.4
4,2,6561,-19157.281770876158,-0.7162223816508769,22.182035446166992,-0.2
4,2,6561,-39847.24293709609,-0.9325074980567325,22.27729105949402,0.0
4,3,81,-96481.80974185455,-1.4269907201496836,0.9494953155517578,-1.6
4,3,81,-94761.74693835445,-1.4094829832512266,0.9343845844268799,-1.4
4,3,81,-92588.04520578356,-1.388166730674242,0.9294908046722412,-1.2
4,3,81,-89778.9783602107,-1.3626693281687368,0.9267752170562744,-1.0
4,3,81,-86240.47770843377,-1.336431794887837,0.9365379810333252,-0.8
4,3,81,-81997.28189660411,-1.3107660030120818,0.9308762550354004,-0.6
4,3,81,-76773.53564173121,-1.279550542726762,0.9589889049530029,-0.4
4,3,81,-71567.31308781616,-1.2474298544694593,0.9516355991363525,-0.2
4,3,81,-72669.13407143408,-1.2595020099645757,0.9401304721832275,0.0
4,3,625,-82798.92993606855,-1.2991712888553932,1.0581727027893066,-1.6
4,3,625,-79499.80355792303,-1.2749917634531585,1.0701215267181396,-1.4
4,3,625,-75558.49290372909,-1.2488095113917348,1.0593385696411133,-1.2
4,3,625,-70759.25608423984,-1.219334914405199,1.0662338733673096,-1.0
4,3,625,-64602.55538115545,-1.1798159870957297,1.0596725940704346,-0.8
4,3,625,-56286.70985776905,-1.1157298211290487,1.058281421661377,-0.6
4,3,625,-46047.76200973519,-1.0337455316517024,1.0676889419555664,-0.4
4,3,625,-40122.64203315437,-0.9833691503398497,1.0656030178070068,-0.2
4,3,625,-52303.45112579536,-1.0671583412523964,1.0515308380126953,0.0
4,3,2401,-70038.02169716108,-1.2109071116566206,2.8612935543060303,-1.6
4,3,2401,-65601.39366652371,-1.1794008857193197,2.8260304927825928,-1.4
4,3,2401,-60101.122567100996,-1.1366677943997157,2.812303066253662,-1.2
4,3,2401,-53476.14372078949,-1.0840492556852424,2.8332743644714355,-1.0
4,3,2401,-45977.23218339347,-1.0258210054105321,2.8170740604400635,-0.8
4,3,2401,-37615.90636793001,-0.9568319955865049,2.803269386291504,-0.6
4,3,2401,-28802.481667906788,-0.8668641691019109,2.829496145248413,-0.4
4,3,2401,-25299.838213027324,-0.7881034673909051,2.8725380897521973,-0.2
4,3,2401,-43680.51348214781,-0.9577403615013049,2.812697172164917,0.0
4,3,6561,-57663.14502145077,-1.1153050097469508,22.272637844085693,-1.6
4,3,6561,-52373.8191873812,-1.0737319108560128,22.224133729934692,-1.4
4,3,6561,-46567.78227484721,-1.028155259083477,22.246281147003174,-1.2
4,3,6561,-40195.73238511282,-0.9752562884066893,22.16998600959778,-1.0
4,3,6561,-33280.04269283921,-0.9091847861514729,22.129371166229248,-0.8
4,3,6561,-26127.255584438666,-0.8207304776450838,22.273864030838013,-0.6
4,3,6561,-19645.027408732487,-0.7309224611128625,22.22835111618042,-0.4
4,3,6561,-18917.12344422153,-0.6884401963744624,22.1774685382843,-0.2
4,3,6561,-40700.92009011464,-0.9240280038007392,22.26232385635376,0.0
4,4,81,-94785.21110088233,-1.3801061832899368,0.9314913749694824,-1.6
4,4,81,-93562.48460023975,-1.3706703066466963,0.9312744140625,-1.4
4,4,81,-92125.20484716479,-1.3605962300826893,0.9496383666992188,-1.2
4,4,81,-90390.64387326642,-1.3492730079314283,0.9184529781341553,-1.0
4,4,81,-88079.03798287749,-1.3350209942957927,0.9319918155670166,-0.8
4,4,81,-84648.57095630535,-1.3154534462596494,0.9360759258270264,-0.6
4,4,81,-80054.76575087867,-1.2952685618772568,0.917341947555542,-0.4
4,4,81,-75642.27259207747,-1.2770784849933101,0.9188065528869629,-0.2
4,4,81,-75409.10535557117,-1.2724036074814917,0.9820637702941895,0.0
4,4,625,-85187.2555796035,-1.300025123245147,1.047727108001709,-1.6
4,4,625,-81961.6704983206,-1.2729596778556047,1.0535104274749756,-1.4
4,4,625,-77879.19410133225,-1.2415088717798513,1.0579535961151123,-1.2
4,4,625,-72902.63975033117,-1.2060298169458534,1.0514905452728271,-1.0
4,4,625,-66744.35955899877,-1.1649996475871125,1.05645751953125,-0.8
4,4,625,-58716.844921822354,-1.1073742478050492,1.0526750087738037,-0.6
4,4,625,-48240.55077279785,-1.031983554798374,1.055511713027954,-0.4
4,4,625,-41192.61952777437,-0.9752122333668697,1.046567678451538,-0.2
4,4,625,-51351.83923507591,-1.0450119241881193,1.0561833381652832,0.0
4,4,2401,-72230.1348589674,-1.1977370110363297,2.8316707611083984,-1.6
4,4,2401,-67836.9138628391,-1.166309420969978,2.8447725772857666,-1.4
4,4,2401,-62506.52567908041,-1.1269797356534477,2.8984451293945312,-1.2
4,4,2401,-55873.73036386235,-1.0777723059671538,2.906756639480591,-1.0
4,4,2401,-47890.87739189889,-1.01869745169336,2.8915858268737793,-0.8
4,4,2401,-38846.642742671436,-0.9390321702982498,2.939450263977051,-0.6
4,4,2401,-29473.481600887237,-0.837986267908884,2.863814353942871,-0.4
4,4,2401,-25752.448625228775,-0.7759261429635926,2.8826446533203125,-0.2
4,4,2401,-43350.88115938527,-0.9585049454085937,2.8243000507354736,0.0
4,4,6561,-60105.82627312259,-1.107050199139188,22.83097004890442,-1.6
4,4,6561,-54678.95464308839,-1.0669658468399654,22.69617199897766,-1.4
4,4,6561,-48459.325305350954,-1.0198534854629604,22.649998664855957,-1.2
4,4,6561,-41572.42838257535,-0.9605316235872389,23.236077308654785,-1.0
4,4,6561,-34216.70179768045,-0.8850741334685058,22.800498723983765,-0.8
4,4,6561,-26747.73008939028,-0.7984430211987366,22.7341787815094,-0.6
4,4,6561,-20142.82527332165,-0.7169092612755206,22.953324794769287,-0.4
4,4,6561,-19258.603908620076,-0.6897151200712078,22.646018505096436,-0.2
4,4,6561,-40515.29001638602,-0.9239298749876325,22.715851068496704,0.0
